subject,video_path,file_CSV,x1,y1,x2,y2
ctzy,ctzy\ctzy_Baseline.mp4,Physiological\ctzy\ctzy_Baseline.txt,502,214,743,455
ctzy,ctzy\ctzy_Breathing.mp4,Physiological\ctzy\ctzy_Breathing.txt,497,204,736,443
ctzy,ctzy\ctzy_Counting1.mp4,Physiological\ctzy\ctzy_Counting1.txt,485,273,759,547
ctzy,ctzy\ctzy_Counting2.mp4,Physiological\ctzy\ctzy_Counting2.txt,499,199,744,444
ctzy,ctzy\ctzy_Counting3.mp4,Physiological\ctzy\ctzy_Counting3.txt,464,199,725,460
ctzy,ctzy\ctzy_Math.mp4,Physiological\ctzy\ctzy_Math.txt,498,204,752,458
ctzy,ctzy\ctzy_Reading.mp4,Physiological\ctzy\ctzy_Reading.txt,492,201,750,459
ctzy,ctzy\ctzy_Relax.mp4,Physiological\ctzy\ctzy_Relax.txt,493,215,736,458
ctzy,ctzy\ctzy_Speaking.mp4,Physiological\ctzy\ctzy_Speaking.txt,492,212,740,460
ctzy,ctzy\ctzy_Stroop.mp4,Physiological\ctzy\ctzy_Stroop.txt,483,209,732,458
ctzy,ctzy\ctzy_Video1.mp4,Physiological\ctzy\ctzy_Video1.txt,503,210,741,448
ctzy,ctzy\ctzy_Video2.mp4,Physiological\ctzy\ctzy_Video2.txt,505,214,748,457
cxj0,cxj0\cxj0_Baseline.mp4,Physiological\cxj0\cxj0_Baseline.txt,642,253,846,457
cxj0,cxj0\cxj0_Breathing.mp4,Physiological\cxj0\cxj0_Breathing.txt,602,232,793,423
cxj0,cxj0\cxj0_Counting1.mp4,Physiological\cxj0\cxj0_Counting1.txt,557,251,769,463
cxj0,cxj0\cxj0_Counting2.mp4,Physiological\cxj0\cxj0_Counting2.txt,571,89,900,418
cxj0,cxj0\cxj0_Counting3.mp4,Physiological\cxj0\cxj0_Counting3.txt,489,190,806,507
cxj0,cxj0\cxj0_Math.mp4,Physiological\cxj0\cxj0_Math.txt,594,218,833,457
cxj0,cxj0\cxj0_Reading.mp4,Physiological\cxj0\cxj0_Reading.txt,536,51,948,463
cxj0,cxj0\cxj0_Relax.mp4,Physiological\cxj0\cxj0_Relax.txt,590,215,831,456
cxj0,cxj0\cxj0_Speaking.mp4,Physiological\cxj0\cxj0_Speaking.txt,579,65,935,421
cxj0,cxj0\cxj0_Stroop.mp4,Physiological\cxj0\cxj0_Stroop.txt,626,218,883,475
cxj0,cxj0\cxj0_Video1.mp4,Physiological\cxj0\cxj0_Video1.txt,607,249,816,458
cxj0,cxj0\cxj0_Video2.mp4,Physiological\cxj0\cxj0_Video2.txt,559,122,871,434
d4n6,d4n6\d4n6_Baseline.mp4,Physiological\d4n6\d4n6_Baseline.txt,281,261,658,638
d4n6,d4n6\d4n6_Breathing.mp4,Physiological\d4n6\d4n6_Breathing.txt,276,262,653,639
d4n6,d4n6\d4n6_Counting1.mp4,Physiological\d4n6\d4n6_Counting1.txt,273,284,654,665
d4n6,d4n6\d4n6_Counting2.mp4,Physiological\d4n6\d4n6_Counting2.txt,273,290,654,671
d4n6,d4n6\d4n6_Counting3.mp4,Physiological\d4n6\d4n6_Counting3.txt,312,249,675,612
d4n6,d4n6\d4n6_Math.mp4,Physiological\d4n6\d4n6_Math.txt,329,219,693,583
d4n6,d4n6\d4n6_Reading.mp4,Physiological\d4n6\d4n6_Reading.txt,352,266,710,624
d4n6,d4n6\d4n6_Relax.mp4,Physiological\d4n6\d4n6_Relax.txt,265,273,637,645
d4n6,d4n6\d4n6_Speaking.mp4,Physiological\d4n6\d4n6_Speaking.txt,215,260,589,634
d4n6,d4n6\d4n6_Stroop.mp4,Physiological\d4n6\d4n6_Stroop.txt,243,278,642,677
d4n6,d4n6\d4n6_Video1.mp4,Physiological\d4n6\d4n6_Video1.txt,245,254,642,651
d4n6,d4n6\d4n6_Video2.mp4,Physiological\d4n6\d4n6_Video2.txt,272,280,649,657
e5p4,e5p4\e5p4_Baseline.mp4,Physiological\e5p4\e5p4_Baseline.txt,387,95,777,485
e5p4,e5p4\e5p4_Breathing.mp4,Physiological\e5p4\e5p4_Breathing.txt,395,100,785,490
e5p4,e5p4\e5p4_Counting1.mp4,Physiological\e5p4\e5p4_Counting1.txt,350,72,749,471
e5p4,e5p4\e5p4_Counting2.mp4,Physiological\e5p4\e5p4_Counting2.txt,369,106,766,503
e5p4,e5p4\e5p4_Counting3.mp4,Physiological\e5p4\e5p4_Counting3.txt,339,126,700,487
e5p4,e5p4\e5p4_Math.mp4,Physiological\e5p4\e5p4_Math.txt,408,105,789,486
e5p4,e5p4\e5p4_Reading.mp4,Physiological\e5p4\e5p4_Reading.txt,371,132,767,528
e5p4,e5p4\e5p4_Relax.mp4,Physiological\e5p4\e5p4_Relax.txt,485,173,824,512
e5p4,e5p4\e5p4_Speaking.mp4,Physiological\e5p4\e5p4_Speaking.txt,399,120,775,496
e5p4,e5p4\e5p4_Stroop.mp4,Physiological\e5p4\e5p4_Stroop.txt,379,138,746,505
e5p4,e5p4\e5p4_Video1.mp4,Physiological\e5p4\e5p4_Video1.txt,364,87,754,477
e5p4,e5p4\e5p4_Video2.mp4,Physiological\e5p4\e5p4_Video2.txt,350,91,750,491
f6q3,f6q3\f6q3_Baseline.mp4,Physiological\f6q3\f6q3_Baseline.txt,445,214,685,454
f6q3,f6q3\f6q3_Breathing.mp4,Physiological\f6q3\f6q3_Breathing.txt,451,222,680,451
f6q3,f6q3\f6q3_Counting1.mp4,Physiological\f6q3\f6q3_Counting1.txt,444,248,658,462
f6q3,f6q3\f6q3_Counting2.mp4,Physiological\f6q3\f6q3_Counting2.txt,450,243,683,476
f6q3,f6q3\f6q3_Counting3.mp4,Physiological\f6q3\f6q3_Counting3.txt,442,250,672,480
f6q3,f6q3\f6q3_Math.mp4,Physiological\f6q3\f6q3_Math.txt,446,246,672,472
f6q3,f6q3\f6q3_Reading.mp4,Physiological\f6q3\f6q3_Reading.txt,460,248,685,473
f6q3,f6q3\f6q3_Relax.mp4,Physiological\f6q3\f6q3_Relax.txt,461,248,681,468
f6q3,f6q3\f6q3_Speaking.mp4,Physiological\f6q3\f6q3_Speaking.txt,444,243,672,471
f6q3,f6q3\f6q3_Stroop.mp4,Physiological\f6q3\f6q3_Stroop.txt,453,246,686,479
f6q3,f6q3\f6q3_Video1.mp4,Physiological\f6q3\f6q3_Video1.txt,450,213,691,454
f6q3,f6q3\f6q3_Video2.mp4,Physiological\f6q3\f6q3_Video2.txt,412,217,651,456
g7r2,g7r2\g7r2_Baseline.mp4,Physiological\g7r2\g7r2_Baseline.txt,367,93,677,403
g7r2,g7r2\g7r2_Breathing.mp4,Physiological\g7r2\g7r2_Breathing.txt,374,86,680,392
g7r2,g7r2\g7r2_Counting1.mp4,Physiological\g7r2\g7r2_Counting1.txt,364,95,682,413
g7r2,g7r2\g7r2_Counting2.mp4,Physiological\g7r2\g7r2_Counting2.txt,365,94,681,410
g7r2,g7r2\g7r2_Counting3.mp4,Physiological\g7r2\g7r2_Counting3.txt,373,80,683,390
g7r2,g7r2\g7r2_Math.mp4,Physiological\g7r2\g7r2_Math.txt,380,94,687,401
g7r2,g7r2\g7r2_Reading.mp4,Physiological\g7r2\g7r2_Reading.txt,375,96,681,402
g7r2,g7r2\g7r2_Relax.mp4,Physiological\g7r2\g7r2_Relax.txt,378,101,710,433
g7r2,g7r2\g7r2_Speaking.mp4,Physiological\g7r2\g7r2_Speaking.txt,370,91,687,408
g7r2,g7r2\g7r2_Stroop.mp4,Physiological\g7r2\g7r2_Stroop.txt,368,100,673,405
g7r2,g7r2\g7r2_Video1.mp4,Physiological\g7r2\g7r2_Video1.txt,372,95,685,408
g7r2,g7r2\g7r2_Video2.mp4,Physiological\g7r2\g7r2_Video2.txt,377,102,678,403
g9j5,g9j5\g9j5_Baseline.mp4,Physiological\g9j5\g9j5_Baseline.txt,470,74,857,461
g9j5,g9j5\g9j5_Breathing.mp4,Physiological\g9j5\g9j5_Breathing.txt,481,65,863,447
g9j5,g9j5\g9j5_Counting1.mp4,Physiological\g9j5\g9j5_Counting1.txt,482,132,858,508
g9j5,g9j5\g9j5_Counting2.mp4,Physiological\g9j5\g9j5_Counting2.txt,431,48,805,422
g9j5,g9j5\g9j5_Counting3.mp4,Physiological\g9j5\g9j5_Counting3.txt,464,56,847,439
g9j5,g9j5\g9j5_Math.mp4,Physiological\g9j5\g9j5_Math.txt,483,79,870,466
g9j5,g9j5\g9j5_Reading.mp4,Physiological\g9j5\g9j5_Reading.txt,394,86,795,487
g9j5,g9j5\g9j5_Relax.mp4,Physiological\g9j5\g9j5_Relax.txt,472,89,868,485
g9j5,g9j5\g9j5_Speaking.mp4,Physiological\g9j5\g9j5_Speaking.txt,446,83,844,481
g9j5,g9j5\g9j5_Stroop.mp4,Physiological\g9j5\g9j5_Stroop.txt,451,71,841,461
g9j5,g9j5\g9j5_Video1.mp4,Physiological\g9j5\g9j5_Video1.txt,480,77,880,477
g9j5,g9j5\g9j5_Video2.mp4,Physiological\g9j5\g9j5_Video2.txt,543,40,960,457
h7j3,h7j3\h7j3_Baseline.mp4,Physiological\h7j3\h7j3_Baseline.txt,507,151,761,405
h7j3,h7j3\h7j3_Breathing.mp4,Physiological\h7j3\h7j3_Breathing.txt,507,167,762,422
h7j3,h7j3\h7j3_Counting1.mp4,Physiological\h7j3\h7j3_Counting1.txt,538,147,795,404
h7j3,h7j3\h7j3_Counting2.mp4,Physiological\h7j3\h7j3_Counting2.txt,538,146,782,390
h7j3,h7j3\h7j3_Counting3.mp4,Physiological\h7j3\h7j3_Counting3.txt,536,151,783,398
h7j3,h7j3\h7j3_Math.mp4,Physiological\h7j3\h7j3_Math.txt,563,142,802,381
h7j3,h7j3\h7j3_Reading.mp4,Physiological\h7j3\h7j3_Reading.txt,526,162,786,422
h7j3,h7j3\h7j3_Speaking.mp4,Physiological\h7j3\h7j3_Speaking.txt,538,146,777,385
h7j3,h7j3\h7j3_Stroop.mp4,Physiological\h7j3\h7j3_Stroop.txt,518,154,769,405
h7j3,h7j3\h7j3_Video1.mp4,Physiological\h7j3\h7j3_Video1.txt,521,184,769,432
h7j3,h7j3\h7j3_Video2.mp4,Physiological\h7j3\h7j3_Video2.txt,480,188,733,441
h8r2,h8r2\h8r2_Counting1.mp4,Physiological\h8r2\h8r2_Counting1.txt,249,299,517,567
h8r2,h8r2\h8r2_Counting2.mp4,Physiological\h8r2\h8r2_Counting2.txt,215,302,506,593
h8r2,h8r2\h8r2_Counting3.mp4,Physiological\h8r2\h8r2_Counting3.txt,227,289,516,578
h8r2,h8r2\h8r2_Math.mp4,Physiological\h8r2\h8r2_Math.txt,231,314,512,595
h8r2,h8r2\h8r2_Reading.mp4,Physiological\h8r2\h8r2_Reading.txt,213,318,495,600
h8r2,h8r2\h8r2_Relax.mp4,Physiological\h8r2\h8r2_Relax.txt,211,315,492,596
h8r2,h8r2\h8r2_Speaking.mp4,Physiological\h8r2\h8r2_Speaking.txt,234,308,518,592
h8r2,h8r2\h8r2_Stroop.mp4,Physiological\h8r2\h8r2_Stroop.txt,212,315,492,595
h8r2,h8r2\h8r2_Video1.mp4,Physiological\h8r2\h8r2_Video1.txt,234,302,510,578
h8r2,h8r2\h8r2_Video2.mp4,Physiological\h8r2\h8r2_Video2.txt,214,297,488,571
h8s1,h8s1\h8s1_Baseline.mp4,Physiological\h8s1\h8s1_Baseline.txt,424,113,773,462
h8s1,h8s1\h8s1_Breathing.mp4,Physiological\h8s1\h8s1_Breathing.txt,278,66,725,513
h8s1,h8s1\h8s1_Counting1.mp4,Physiological\h8s1\h8s1_Counting1.txt,397,112,749,464
h8s1,h8s1\h8s1_Counting2.mp4,Physiological\h8s1\h8s1_Counting2.txt,403,135,754,486
h8s1,h8s1\h8s1_Counting3.mp4,Physiological\h8s1\h8s1_Counting3.txt,366,122,712,468
h8s1,h8s1\h8s1_Math.mp4,Physiological\h8s1\h8s1_Math.txt,365,115,721,471
h8s1,h8s1\h8s1_Reading.mp4,Physiological\h8s1\h8s1_Reading.txt,351,127,698,474
h8s1,h8s1\h8s1_Relax.mp4,Physiological\h8s1\h8s1_Relax.txt,388,138,734,484
h8s1,h8s1\h8s1_Speaking.mp4,Physiological\h8s1\h8s1_Speaking.txt,387,126,737,476
h8s1,h8s1\h8s1_Stroop.mp4,Physiological\h8s1\h8s1_Stroop.txt,399,132,753,486
h8s1,h8s1\h8s1_Video1.mp4,Physiological\h8s1\h8s1_Video1.txt,416,106,765,455
h8s1,h8s1\h8s1_Video2.mp4,Physiological\h8s1\h8s1_Video2.txt,411,131,760,480
i9t9,i9t9\i9t9_Baseline.mp4,Physiological\i9t9\i9t9_Baseline.txt,491,125,793,427
i9t9,i9t9\i9t9_Breathing.mp4,Physiological\i9t9\i9t9_Breathing.txt,490,112,799,421
i9t9,i9t9\i9t9_Counting1.mp4,Physiological\i9t9\i9t9_Counting1.txt,517,122,826,431
i9t9,i9t9\i9t9_Counting2.mp4,Physiological\i9t9\i9t9_Counting2.txt,499,122,811,434
i9t9,i9t9\i9t9_Counting3.mp4,Physiological\i9t9\i9t9_Counting3.txt,526,110,841,425
i9t9,i9t9\i9t9_Math.mp4,Physiological\i9t9\i9t9_Math.txt,502,114,818,430
i9t9,i9t9\i9t9_Reading.mp4,Physiological\i9t9\i9t9_Reading.txt,494,124,798,428
i9t9,i9t9\i9t9_Relax.mp4,Physiological\i9t9\i9t9_Relax.txt,525,124,844,443
i9t9,i9t9\i9t9_Speaking.mp4,Physiological\i9t9\i9t9_Speaking.txt,500,122,810,432
i9t9,i9t9\i9t9_Stroop.mp4,Physiological\i9t9\i9t9_Stroop.txt,492,126,806,440
i9t9,i9t9\i9t9_Video1.mp4,Physiological\i9t9\i9t9_Video1.txt,492,116,801,425
i9t9,i9t9\i9t9_Video2.mp4,Physiological\i9t9\i9t9_Video2.txt,488,134,792,438
iqyg,iqyg\iqyg_Baseline.mp4,Physiological\iqyg\iqyg_Baseline.txt,576,253,808,485
iqyg,iqyg\iqyg_Breathing.mp4,Physiological\iqyg\iqyg_Breathing.txt,586,235,811,460
iqyg,iqyg\iqyg_Counting1.mp4,Physiological\iqyg\iqyg_Counting1.txt,571,250,823,502
iqyg,iqyg\iqyg_Counting2.mp4,Physiological\iqyg\iqyg_Counting2.txt,577,236,815,474
iqyg,iqyg\iqyg_Counting3.mp4,Physiological\iqyg\iqyg_Counting3.txt,577,254,821,498
iqyg,iqyg\iqyg_Math.mp4,Physiological\iqyg\iqyg_Math.txt,575,243,820,488
iqyg,iqyg\iqyg_Reading.mp4,Physiological\iqyg\iqyg_Reading.txt,580,240,838,498
iqyg,iqyg\iqyg_Relax.mp4,Physiological\iqyg\iqyg_Relax.txt,578,253,823,498
iqyg,iqyg\iqyg_Speaking.mp4,Physiological\iqyg\iqyg_Speaking.txt,598,250,841,493
iqyg,iqyg\iqyg_Stroop.mp4,Physiological\iqyg\iqyg_Stroop.txt,578,245,838,505
iqyg,iqyg\iqyg_Video1.mp4,Physiological\iqyg\iqyg_Video1.txt,570,255,805,490
iqyg,iqyg\iqyg_Video2.mp4,Physiological\iqyg\iqyg_Video2.txt,588,251,808,471
j9h8,j9h8\j9h8_Baseline.mp4,Physiological\j9h8\j9h8_Baseline.txt,293,222,580,509
j9h8,j9h8\j9h8_Breathing.mp4,Physiological\j9h8\j9h8_Breathing.txt,328,183,615,470
j9h8,j9h8\j9h8_Counting1.mp4,Physiological\j9h8\j9h8_Counting1.txt,287,220,581,514
j9h8,j9h8\j9h8_Counting2.mp4,Physiological\j9h8\j9h8_Counting2.txt,291,228,575,512
j9h8,j9h8\j9h8_Counting3.mp4,Physiological\j9h8\j9h8_Counting3.txt,268,233,549,514
j9h8,j9h8\j9h8_Math.mp4,Physiological\j9h8\j9h8_Math.txt,296,234,587,525
j9h8,j9h8\j9h8_Reading.mp4,Physiological\j9h8\j9h8_Reading.txt,283,227,566,510
j9h8,j9h8\j9h8_Relax.mp4,Physiological\j9h8\j9h8_Relax.txt,284,227,574,517
j9h8,j9h8\j9h8_Speaking.mp4,Physiological\j9h8\j9h8_Speaking.txt,300,235,580,515
j9h8,j9h8\j9h8_Stroop.mp4,Physiological\j9h8\j9h8_Stroop.txt,299,234,581,516
j9h8,j9h8\j9h8_Video1.mp4,Physiological\j9h8\j9h8_Video1.txt,292,218,586,512
j9h8,j9h8\j9h8_Video2.mp4,Physiological\j9h8\j9h8_Video2.txt,281,224,577,520
k2v7,k2v7\k2v7_Baseline.mp4,Physiological\k2v7\k2v7_Baseline.txt,427,170,809,552
k2v7,k2v7\k2v7_Breathing.mp4,Physiological\k2v7\k2v7_Breathing.txt,409,194,770,555
k2v7,k2v7\k2v7_Counting1.mp4,Physiological\k2v7\k2v7_Counting1.txt,384,195,779,590
k2v7,k2v7\k2v7_Counting2.mp4,Physiological\k2v7\k2v7_Counting2.txt,416,215,764,563
k2v7,k2v7\k2v7_Counting3.mp4,Physiological\k2v7\k2v7_Counting3.txt,450,221,827,598
k2v7,k2v7\k2v7_Math.mp4,Physiological\k2v7\k2v7_Math.txt,382,175,814,607
k2v7,k2v7\k2v7_Reading.mp4,Physiological\k2v7\k2v7_Reading.txt,287,207,738,658
k2v7,k2v7\k2v7_Relax.mp4,Physiological\k2v7\k2v7_Relax.txt,437,214,809,586
k2v7,k2v7\k2v7_Speaking.mp4,Physiological\k2v7\k2v7_Speaking.txt,363,158,739,534
k2v7,k2v7\k2v7_Stroop.mp4,Physiological\k2v7\k2v7_Stroop.txt,323,248,744,669
k2v7,k2v7\k2v7_Video1.mp4,Physiological\k2v7\k2v7_Video1.txt,415,169,776,530
k2v7,k2v7\k2v7_Video2.mp4,Physiological\k2v7\k2v7_Video2.txt,387,203,775,591
k67g,k67g\k67g_Counting1.mp4,Physiological\k67g\k67g_Counting1.txt,532,223,771,462
k67g,k67g\k67g_Counting2.mp4,Physiological\k67g\k67g_Counting2.txt,517,220,761,464
k67g,k67g\k67g_Counting3.mp4,Physiological\k67g\k67g_Counting3.txt,534,233,772,471
k67g,k67g\k67g_Math.mp4,Physiological\k67g\k67g_Math.txt,544,210,768,434
k67g,k67g\k67g_Reading.mp4,Physiological\k67g\k67g_Reading.txt,549,215,786,452
k67g,k67g\k67g_Relax.mp4,Physiological\k67g\k67g_Relax.txt,466,83,824,441
k67g,k67g\k67g_Speaking.mp4,Physiological\k67g\k67g_Speaking.txt,551,206,773,428
k67g,k67g\k67g_Stroop.mp4,Physiological\k67g\k67g_Stroop.txt,470,86,823,439
k67g,k67g\k67g_Video2.mp4,Physiological\k67g\k67g_Video2.txt,524,229,781,486
kkf5,kkf5\kkf5_Baseline.mp4,Physiological\kkf5\kkf5_Baseline.txt,475,134,788,447
kkf5,kkf5\kkf5_Breathing.mp4,Physiological\kkf5\kkf5_Breathing.txt,479,127,781,429
kkf5,kkf5\kkf5_Counting1.mp4,Physiological\kkf5\kkf5_Counting1.txt,491,145,794,448
kkf5,kkf5\kkf5_Counting2.mp4,Physiological\kkf5\kkf5_Counting2.txt,478,132,778,432
kkf5,kkf5\kkf5_Counting3.mp4,Physiological\kkf5\kkf5_Counting3.txt,461,115,773,427
kkf5,kkf5\kkf5_Math.mp4,Physiological\kkf5\kkf5_Math.txt,473,146,777,450
kkf5,kkf5\kkf5_Reading.mp4,Physiological\kkf5\kkf5_Reading.txt,453,138,757,442
kkf5,kkf5\kkf5_Relax.mp4,Physiological\kkf5\kkf5_Relax.txt,472,137,772,437
kkf5,kkf5\kkf5_Speaking.mp4,Physiological\kkf5\kkf5_Speaking.txt,472,145,774,447
kkf5,kkf5\kkf5_Stroop.mp4,Physiological\kkf5\kkf5_Stroop.txt,462,122,762,422
kkf5,kkf5\kkf5_Video1.mp4,Physiological\kkf5\kkf5_Video1.txt,465,115,769,419
kkf5,kkf5\kkf5_Video2.mp4,Physiological\kkf5\kkf5_Video2.txt,471,137,778,444
kycf,kycf\kycf_Baseline.mp4,Physiological\kycf\kycf_Baseline.txt,468,142,776,450
kycf,kycf\kycf_Breathing.mp4,Physiological\kycf\kycf_Breathing.txt,488,136,783,431
kycf,kycf\kycf_Counting1.mp4,Physiological\kycf\kycf_Counting1.txt,480,164,791,475
kycf,kycf\kycf_Counting2.mp4,Physiological\kycf\kycf_Counting2.txt,487,157,789,459
kycf,kycf\kycf_Counting3.mp4,Physiological\kycf\kycf_Counting3.txt,492,146,785,439
kycf,kycf\kycf_Math.mp4,Physiological\kycf\kycf_Math.txt,395,13,794,412
kycf,kycf\kycf_Reading.mp4,Physiological\kycf\kycf_Reading.txt,408,16,796,404
kycf,kycf\kycf_Relax.mp4,Physiological\kycf\kycf_Relax.txt,466,164,765,463
kycf,kycf\kycf_Speaking.mp4,Physiological\kycf\kycf_Speaking.txt,450,181,740,471
kycf,kycf\kycf_Stroop.mp4,Physiological\kycf\kycf_Stroop.txt,419,20,786,387
kycf,kycf\kycf_Video1.mp4,Physiological\kycf\kycf_Video1.txt,474,154,772,452
kycf,kycf\kycf_Video2.mp4,Physiological\kycf\kycf_Video2.txt,485,158,792,465
m8g5,m8g5\m8g5_Baseline.mp4,Physiological\m8g5\m8g5_Baseline.txt,546,119,805,378
m8g5,m8g5\m8g5_Breathing.mp4,Physiological\m8g5\m8g5_Breathing.txt,517,106,787,376
m8g5,m8g5\m8g5_Counting1.mp4,Physiological\m8g5\m8g5_Counting1.txt,545,104,819,378
m8g5,m8g5\m8g5_Counting2.mp4,Physiological\m8g5\m8g5_Counting2.txt,551,116,821,386
m8g5,m8g5\m8g5_Counting3.mp4,Physiological\m8g5\m8g5_Counting3.txt,505,113,792,400
m8g5,m8g5\m8g5_Math.mp4,Physiological\m8g5\m8g5_Math.txt,495,118,787,410
m8g5,m8g5\m8g5_Reading.mp4,Physiological\m8g5\m8g5_Reading.txt,503,106,801,404
m8g5,m8g5\m8g5_Relax.mp4,Physiological\m8g5\m8g5_Relax.txt,501,113,783,395
m8g5,m8g5\m8g5_Speaking.mp4,Physiological\m8g5\m8g5_Speaking.txt,573,85,845,357
m8g5,m8g5\m8g5_Stroop.mp4,Physiological\m8g5\m8g5_Stroop.txt,556,114,819,377
m8g5,m8g5\m8g5_Video1.mp4,Physiological\m8g5\m8g5_Video1.txt,543,113,806,376
m8g5,m8g5\m8g5_Video2.mp4,Physiological\m8g5\m8g5_Video2.txt,551,122,809,380
p9i3,p9i3\p9i3_Baseline.mp4,Physiological\p9i3\p9i3_Baseline.txt,450,145,725,420
p9i3,p9i3\p9i3_Breathing.mp4,Physiological\p9i3\p9i3_Breathing.txt,461,134,732,405
p9i3,p9i3\p9i3_Counting1.mp4,Physiological\p9i3\p9i3_Counting1.txt,450,149,728,427
p9i3,p9i3\p9i3_Counting2.mp4,Physiological\p9i3\p9i3_Counting2.txt,463,155,739,431
p9i3,p9i3\p9i3_Counting3.mp4,Physiological\p9i3\p9i3_Counting3.txt,456,145,742,431
p9i3,p9i3\p9i3_Math.mp4,Physiological\p9i3\p9i3_Math.txt,451,125,733,407
p9i3,p9i3\p9i3_Reading.mp4,Physiological\p9i3\p9i3_Reading.txt,442,131,729,418
p9i3,p9i3\p9i3_Relax.mp4,Physiological\p9i3\p9i3_Relax.txt,462,159,738,435
p9i3,p9i3\p9i3_Speaking.mp4,Physiological\p9i3\p9i3_Speaking.txt,456,142,745,431
p9i3,p9i3\p9i3_Stroop.mp4,Physiological\p9i3\p9i3_Stroop.txt,467,159,745,437
p9i3,p9i3\p9i3_Video1.mp4,Physiological\p9i3\p9i3_Video1.txt,451,136,728,413
p9i3,p9i3\p9i3_Video2.mp4,Physiological\p9i3\p9i3_Video2.txt,447,149,726,428
qw5t,qw5t\qw5t_Baseline.mp4,Physiological\qw5t\qw5t_Baseline.txt,319,307,608,596
qw5t,qw5t\qw5t_Breathing.mp4,Physiological\qw5t\qw5t_Breathing.txt,339,320,614,595
qw5t,qw5t\qw5t_Counting1.mp4,Physiological\qw5t\qw5t_Counting1.txt,383,278,656,551
qw5t,qw5t\qw5t_Counting2.mp4,Physiological\qw5t\qw5t_Counting2.txt,337,299,610,572
qw5t,qw5t\qw5t_Counting3.mp4,Physiological\qw5t\qw5t_Counting3.txt,333,298,603,568
qw5t,qw5t\qw5t_Math.mp4,Physiological\qw5t\qw5t_Math.txt,351,306,612,567
qw5t,qw5t\qw5t_Reading.mp4,Physiological\qw5t\qw5t_Reading.txt,330,310,607,587
qw5t,qw5t\qw5t_Relax.mp4,Physiological\qw5t\qw5t_Relax.txt,335,295,608,568
qw5t,qw5t\qw5t_Speaking.mp4,Physiological\qw5t\qw5t_Speaking.txt,351,291,618,558
qw5t,qw5t\qw5t_Stroop.mp4,Physiological\qw5t\qw5t_Stroop.txt,338,302,626,590
qw5t,qw5t\qw5t_Video1.mp4,Physiological\qw5t\qw5t_Video1.txt,320,306,621,607
qw5t,qw5t\qw5t_Video2.mp4,Physiological\qw5t\qw5t_Video2.txt,345,304,631,590
r3zm,r3zm\r3zm_Baseline.mp4,Physiological\r3zm\r3zm_Baseline.txt,591,262,848,519
r3zm,r3zm\r3zm_Breathing.mp4,Physiological\r3zm\r3zm_Breathing.txt,602,264,862,524
r3zm,r3zm\r3zm_Counting1.mp4,Physiological\r3zm\r3zm_Counting1.txt,604,288,855,539
r3zm,r3zm\r3zm_Counting2.mp4,Physiological\r3zm\r3zm_Counting2.txt,612,280,869,537
r3zm,r3zm\r3zm_Counting3.mp4,Physiological\r3zm\r3zm_Counting3.txt,550,243,820,513
r3zm,r3zm\r3zm_Math.mp4,Physiological\r3zm\r3zm_Math.txt,578,263,855,540
r3zm,r3zm\r3zm_Reading.mp4,Physiological\r3zm\r3zm_Reading.txt,572,260,847,535
r3zm,r3zm\r3zm_Relax.mp4,Physiological\r3zm\r3zm_Relax.txt,581,258,852,529
r3zm,r3zm\r3zm_Speaking.mp4,Physiological\r3zm\r3zm_Speaking.txt,572,268,853,549
r3zm,r3zm\r3zm_Stroop.mp4,Physiological\r3zm\r3zm_Stroop.txt,599,258,860,519
r3zm,r3zm\r3zm_Video1.mp4,Physiological\r3zm\r3zm_Video1.txt,577,265,841,529
r3zm,r3zm\r3zm_Video2.mp4,Physiological\r3zm\r3zm_Video2.txt,620,272,878,530
r5s8,r5s8\r5s8_Baseline.mp4,Physiological\r5s8\r5s8_Baseline.txt,430,213,714,497
r5s8,r5s8\r5s8_Breathing.mp4,Physiological\r5s8\r5s8_Breathing.txt,424,201,695,472
r5s8,r5s8\r5s8_Counting1.mp4,Physiological\r5s8\r5s8_Counting1.txt,424,212,705,493
r5s8,r5s8\r5s8_Counting2.mp4,Physiological\r5s8\r5s8_Counting2.txt,448,212,720,484
r5s8,r5s8\r5s8_Counting3.mp4,Physiological\r5s8\r5s8_Counting3.txt,423,209,718,504
r5s8,r5s8\r5s8_Math.mp4,Physiological\r5s8\r5s8_Math.txt,445,200,720,475
r5s8,r5s8\r5s8_Reading.mp4,Physiological\r5s8\r5s8_Reading.txt,408,217,684,493
r5s8,r5s8\r5s8_Relax.mp4,Physiological\r5s8\r5s8_Relax.txt,427,214,711,498
r5s8,r5s8\r5s8_Speaking.mp4,Physiological\r5s8\r5s8_Speaking.txt,443,206,719,482
r5s8,r5s8\r5s8_Stroop.mp4,Physiological\r5s8\r5s8_Stroop.txt,438,193,706,461
r5s8,r5s8\r5s8_Video1.mp4,Physiological\r5s8\r5s8_Video1.txt,419,213,714,508
r5s8,r5s8\r5s8_Video2.mp4,Physiological\r5s8\r5s8_Video2.txt,440,219,727,506
t6v9,t6v9\t6v9_Baseline.mp4,Physiological\t6v9\t6v9_Baseline.txt,376,91,674,389
t6v9,t6v9\t6v9_Breathing.mp4,Physiological\t6v9\t6v9_Breathing.txt,393,83,687,377
